,count,unique,top,freq,first,last,mean,std,min,25%,50%,75%,max
PM2P5_5,77283.0,,,,,,12.78602261529252,12.451143126683426,0.19790465000001065,6.630458125000027,9.304361500000036,14.451093204166686,486.1766640000001
PM10_5,77283.0,,,,,,25.370954505481293,27.35809779469993,0.3455071999999962,11.152259250000068,16.083078000000047,27.12102437500002,696.6226400000002
UV_5,77283.0,,,,,,1.8833931932102428,0.7290459122329732,0.0127676619795212,1.3884140908666667,1.9764313201999997,2.4231518210000003,3.8146070179219995
Temperature_7,77283.0,,,,,,15.698415192771717,10.166720589918635,-30.32657142857141,8.287071428571448,16.93614285714287,24.526000000000014,40.6507142857143
Absolute Humidity_7,77283.0,,,,,,10.32421243683549,5.535267215645036,0.29256990034352076,5.817513831789192,9.035290956476734,14.363666958607812,26.28862269088654
Pressure_7,77283.0,,,,,,968.6182777211834,50.64537660362234,728.9200000000001,956.6003571428571,986.7631428571428,1001.1107857142856,1033.3442857142857
Wind speed_7,77283.0,,,,,,3.1712310870481044,1.3145328360442885,0.5591428571428566,2.243857142857143,2.9602857142857144,3.8477142857142854,10.685238095238093
Rainfall_7,77283.0,,,,,,3.0970003792247383,4.499816090144178,2.854859206178974e-16,0.3392060500000793,1.5918338428572238,3.9934971142857645,90.8238338571429
Short-wave irradiation_7,77283.0,,,,,,4826.133610493253,1818.9019234205768,18.625898571426493,3685.182999999998,5005.71497142857,6140.340342857142,9591.146814285714
PM2P5_7,77283.0,,,,,,12.778174504669812,12.210032941055886,0.16214826428571835,6.779979116071411,9.304699392857144,14.325197321428554,389.10082785714286
PM10_7,77283.0,,,,,,25.36663300985182,26.97766553097584,0.277518374999998,11.370791035714298,16.079977142857146,26.922666607142872,557.6193571428572
UV_7,77283.0,,,,,,1.8814828288455128,0.7223075298814117,0.013435431005372284,1.396786020732621,1.9804612099999996,2.4147182394319997,3.7801173566614286
Temperature_10,77283.0,,,,,,15.681881076697186,10.134276524390746,-29.633799999999987,8.220650000000017,16.913300000000014,24.514950000000013,40.15650000000001
Absolute Humidity_10,77283.0,,,,,,10.321779311053572,5.515601377450751,0.3202567892475843,5.834624369158277,9.011027386191362,14.319720715956691,26.20198417443668
Pressure_10,77283.0,,,,,,968.6208657304825,50.61654629505007,728.2681,956.5954499999999,986.851,1001.1177999999999,1030.389
Wind speed_10,77283.0,,,,,,3.1752681813943133,1.2641293624919812,0.5695999999999997,2.28165,2.9892000000000007,3.841600000000001,10.622000000000002
Rainfall_10,77283.0,,,,,,3.101067397441498,4.255421932798174,0.0,0.45684685375001743,1.7599142000000154,3.9905303544444592,82.38198668
Short-wave irradiation_10,77283.0,,,,,,4817.177298453224,1801.0371295505015,20.68111599999891,3699.5113899999997,5002.635199999999,6117.829039999999,9503.94771
PM2P5_10,77283.0,,,,,,12.768022813869663,11.966310042903833,0.31829516,6.903100200000001,9.316408249999999,14.269864725,291.06852599999996
PM10_10,77283.0,,,,,,25.368050918023805,26.61293658104903,0.5535144749999944,11.594447124999997,16.0968575,26.8846,417.361399
UV_10,77283.0,,,,,,1.8782978016328438,0.7164786544336609,0.0139055281727207,1.4004027143342348,1.982621993,2.4078627374999995,3.7810689617930002
Temperature_12,77283.0,,,,,,15.671227793218604,10.118630900847856,-28.33216666666664,8.177583333333354,16.903888888888904,24.488083333333357,39.854375000000026
Absolute Humidity_12,77283.0,,,,,,10.319611543405086,5.506706437365193,0.37897018752578404,5.826207133791511,8.99809957319277,14.30345474907319,26.142449147092666
Pressure_12,77283.0,,,,,,968.6191971502903,50.60376244873409,728.2686666666667,956.5267499999999,986.9225,1001.1100833333334,1029.6509166666667
Wind speed_12,77283.0,,,,,,3.178261888561935,1.2425875573282337,0.5499999999999997,2.3001249999999995,2.9995000000000007,3.8392083333333336,10.250833333333334
Rainfall_12,77283.0,,,,,,3.102975675660541,4.152578866953194,0.0,0.5202611583333392,1.8197983214285725,3.9899248166666794,71.90994740833334
Short-wave irradiation_12,77283.0,,,,,,4811.4277994840995,1793.0549032366896,19.18306499999909,3695.709041666666,4999.155124999999,6107.541620833334,9493.393308333334
PM2P5_12,77283.0,,,,,,12.761563612804702,11.846573149746176,0.3879674250000023,6.9505288125,9.320021208333333,14.21228765625,244.64818604166666
PM10_12,77283.0,,,,,,25.369367162715925,26.437406380835906,0.5837963604166619,11.67244234375,16.107289375,26.868269375000004,351.2321045833333
UV_12,77283.0,,,,,,1.876298603327427,0.71397726759051,0.014157024119767249,1.400237045270833,1.9831858501,2.4014001189461727,3.7711057584783334
Temperature_14,77283.0,,,,,,15.660794298474505,10.106299869276958,-26.82585714285712,8.109642857142875,16.893428571428586,24.46682142857145,39.72946428571431
Absolute Humidity_14,77283.0,,,,,,10.317228293058147,5.500122597570329,0.4611939791691259,5.839418075332155,8.973446543498016,14.278676493491453,26.14585203496667
Pressure_14,77283.0,,,,,,968.6127951177332,50.59067719364722,728.5267142857143,956.5096428571428,986.9534126984128,1001.1223214285715,1028.851142857143
Wind speed_14,77283.0,,,,,,3.181146494395398,1.2270473847671435,0.5215714285714284,2.3107142857142855,3.0100714285714285,3.8419999999999996,9.775
Rainfall_14,77283.0,,,,,,3.1048030059260485,4.078725537408098,0.0,0.5637385559523785,1.8621385000000001,3.990596392857132,64.00916579285713
Short-wave irradiation_14,77283.0,,,,,,4805.823243401018,1787.112025163886,19.67630642857065,3690.940789285714,4992.917964285713,6096.37594642857,9458.139721428572
PM2P5_14,77283.0,,,,,,12.755783121603285,11.757068967082363,0.34370416339285736,6.998563897321425,9.323688839285706,14.19939854910714,212.21145553571426
PM10_14,77283.0,,,,,,25.372372009393754,26.30916850016143,0.5157606392857162,11.723704834821433,16.106029107142856,26.728557321428575,304.7225760714286
UV_14,77283.0,,,,,,1.8742458352193392,0.7121349658215779,0.014130175935870784,1.3973347310714286,1.982873094850857,2.399196147984643,3.763957657552857
